Star_name,Distance,Mass,Radius,Gravity
SDSS J000013.54+255418.6 [de],46.1,9.5472e+31,688743000.0,13424.170469859524
2MASS J00040288-6410358,192.0,3.7791e+31,1133991000.0,1960.1757065931872
2MASS J00242463-0158201,37.7,1.5713099999999999e+32,758313000.0,18225.97229335417
2MASS J00274197+0503417,236.0,6.165899999999999e+31,1001808000.0,4097.824172562099
2MASSW J0030300-145033,87.2,1.07406e+32,681786000.0,15411.972263846299
2MASS J00332386-1521309 [de],131.0,5.7681e+31,994851000.0,3887.2505465606537
2MASS J00345157+0523050,31.0,8.3538e+31,653958000.0,13028.97328295683
2MASS 0036+1821,28.6,8.3538e+31,653958000.0,13028.97328295683
2MASSW J0045214+163445,57.0,4.574699999999999e+31,1127034000.0,2402.229064918921
WISEP J004701.06+680352.1 [fr],40.0,2.3868e+31,904410000.0,1946.3061357262307
2MASS J00501994-3322402 [de],34.0,7.956e+31,653958000.0,12408.545983768408
2MASS J00584253-0651239 [de],96.0,5.7681e+31,994851000.0,3887.2505465606537
2MASSI J0103320+193536,70.0,1.0342799999999999e+32,681786000.0,14841.158476296436
SDSSp J010752.33+004156.1 [de],51.0,1.0342799999999999e+32,681786000.0,14841.158476296436
2MASSI J0117474-340325 [de],163.0,3.978e+31,1127034000.0,2088.894839059931
2MASS J01415823-4633574 [de],130.0,3.978e+31,1120077000.0,2114.924430241458
SDSS J015141.69+124429.6,70.0,9.3483e+31,674829000.0,13692.129553329658
SDSS J020742.48+000056.2 [de],111.0,9.3483e+31,674829000.0,13692.129553329658
2MASS J02103857-3015313,101.0,2.9835e+31,1064421000.0,1756.4063871680391
2MASS J02340093-6442068,155.0,3.978e+31,1127034000.0,2088.894839059931
2MASS J02411151-0326587 [de],152.0,5.3703e+31,980937000.0,3722.5637951305225
2MASS J02431371−2453298,35.0,6.5637e+31,688743000.0,9229.117198028423
LP 771-21,53.0,1.5514199999999999e+32,751356000.0,18330.052212750892
Teegarden's star,12.578,1.5912e+32,883539000.0,13595.624318008266
2MASS J02535980+3206373,184.0,1.29285e+32,1321830000.0,4935.4046401091055
WISE J0254+0223,24.0,1.29285e+32,1321830000.0,4935.4046401091055
DEN 0255-4700,16.2,1.5912e+32,674829000.0,23305.752431199417
2MASS J03185403-3421292 [de],45.0,9.7461e+31,674829000.0,14274.773364109646
2MASS J03205965+1854233,47.0,1.75032e+32,800054999.9999999,18239.108286402337
2MASS J03231002-4631237,192.0,4.574699999999999e+31,1154862000.0,2287.853809686898
SDSS J032553.17+042540.1,59.0,8.9505e+31,660915000.0,13667.274387994446
2MASS J03264225-2102057 [de],80.0,3.5801999999999996e+31,904410000.0,2919.459203589346
2MASS J03284265+2302051 [de],98.0,1.07406e+32,681786000.0,15411.972263846299
2MASS J03341218-4953322,27.0,1.4519699999999999e+32,723528000.0,18500.045300522765
LP 944-20,20.9,1.4519699999999999e+32,994851000.0,9785.14792754923
2MASP J0345432+254023,88.0,1.4718599999999999e+32,730485000.0,18397.962610273804
Teide 1,380.0,1.09395e+32,2629746000.0,1055.1050462598632
2MASS J03510004-0052452,48.0,2.0287799999999997e+32,883539000.0,17334.421005460536
2MASS J03552337+1133437,29.8,3.978e+31,918324000.0,3146.289953873326
2MASS J04151954−0935066,18.6,5.967e+31,660915000.0,9111.516258662965
2MASS J04285096-2253227 [de],85.0,1.5912e+32,758313000.0,18456.680803396626
2MASS J04351612-1606574,34.0,1.989e+32,876582000.0,17265.355302434124
2MASS J04362788-4114465,142.0,7.757099999999999e+31,1370529000.0,2754.5379810034583
2MASS J04390101-2353083 [de],29.5,9.5472e+31,674829000.0,13983.451458719652
2MASS J04433764+0002040,82.0,4.3758e+31,1238346000.0,1903.2651108419932
2MASS J04455387-3048204 [de],42.0,1.27296e+32,695700000.0,17542.705970012426
2MASS J04510093-3402150 [de],69.0,2.06856e+30,50090400000.0,0.05499015663825269
2MASS J05002100+0330501 [de],44.0,1.27296e+32,695700000.0,17542.705970012426
2MASS J05012406-0010452 [de],64.0,4.1769e+31,960065999.9999999,3022.5794982200846
2MASS J05160945-0445499 [de],73.0,9.3483e+31,674829000.0,13692.129553329658
2MASS J0523−1403,40.0,1.3525199999999999e+32,702657000.0,18271.860693204784
SDSS J053951.99-005902.0,41.62,1.21329e+32,702657000.0,16390.93385713959
LSR 0602+3910 [de],34.6,5.5692e+31,980937000.0,3860.436528283505
2MASS J06085283-2753583,102.0,7.5582e+31,1050507000.0,4568.212652819999
2MASS J06244595-4521548 [de],39.0,1.11384e+32,688743000.0,15661.532214836112
2MASS J06411840-4322329 [de],65.0,1.3326299999999999e+32,702657000.0,18003.156859481183
DENIS-P J0652197-253450 [de],51.0,1.49175e+32,730485000.0,18646.583726628854
2MASS J07075327-4900503,60.0,1.4320799999999998e+32,716571000.0,18602.64324277875
UGPS J072227.51-054031.2,13.4,5.1713999999999995e+31,681786000.0,7420.579238148218
2MASSI J0727182+171001 [de],29.6,8.154899999999999e+31,653958000.0,12718.759633362619
2MASS J07290002-3954043 [de],25.8,7.3592999999999995e+31,653958000.0,11477.905034985779
SDSS J074201.41+205520.5 [de],49.0,8.5527e+31,653958000.0,13339.186932551042
DENIS-P J0751164-253043 [de],55.0,1.41219e+32,716571000.0,18344.27319774016
2MASS J07522390+1612157,60.0,3.997889999999999e+30,47307600000.0,0.11915021828951182
DENIS J081730.0-615520,16.1,8.7516e+31,653958000.0,13649.40058214525
2MASS J08251968+2115521 [de],35.0,1.0342799999999999e+32,681786000.0,14841.158476296436
SDSSp J083008.12+482847.4 [de],43.0,9.5472e+31,688743000.0,13424.170469859524
LHS 2021,55.0,1.75032e+32,800054999.9999999,18239.108286402337
SDSS J083048.80+012831.1 [de],77.0,9.149399999999999e+31,667872000.0,13681.44522129604
2MASSI J0835425-081923 [de],23.53,1.2331799999999999e+32,695700000.0,16994.496408449537
2MASSI J0847287-153237 [de],43.0,1.27296e+32,695700000.0,17542.705970012426
2MASS J08533619-0329321,27.6,1.53153e+32,744399000.0,18434.85729773011
2MASSI J0859254-194926 [de],50.0,9.945e+31,681786000.0,14270.344688746573
2MASSI J0937347+293142,20.0,8.3538e+31,653958000.0,13028.97328295683
2MASS 0939−2448,17.4,6.3648e+31,660915000.0,9718.950675907161
2MASS J09490860-1545485 [de],59.0,9.7461e+31,667872000.0,14573.713387902306
2MASS J10073369-4555147,46.0,8.7516e+31,653958000.0,13649.40058214525
2MASSI J1010148-040649 [de],55.0,1.0143899999999999e+32,681786000.0,14555.751582521503
2MASS J10224821+5825453 [de],60.0,5.3703e+31,980937000.0,3722.5637951305225
2MASSW J1036530-344138 [de],53.0,9.7461e+31,674829000.0,14274.773364109646
2MASS J1047538+212423 [de],34.4,8.3538e+31,653958000.0,13028.97328295683
DEN 1048-3956,13.15,1.53153e+32,744399000.0,18434.85729773011
Luhman 16B,6.516,8.5527e+31,709614000.0,11328.821197233852
Luhman 16A,6.516,7.956e+31,702657000.0,10748.153348943992
DENIS-P J1058.7−1548,49.0,1.27296e+32,695700000.0,17542.705970012426
TWA 28,180.0,7.160399999999999e+31,1662723000.0,1727.5208956656902
Cha 110913-773444,163.0,1.5912e+31,1252260000.0,676.8019278554177
SDSS J111010.01+011613.1,63.0,1.7900999999999998e+31,862668000.0,1604.4114379767152
2MASS J11145133−2618235,18.2,6.5637e+31,667872000.0,9814.949832668899
TWA 26,137.0,5.967e+31,1530540000.0000002,1698.9965750915958
2MASS J11544223-3400390 [de],129.0,7.3592999999999995e+31,1043550000.0,4507.500839517082
2MASSW J1155395-372735 [de],31.0,1.27296e+32,695700000.0,17542.705970012426
2MASS J12074836-3900043,217.0,3.3812999999999997e+31,1189647000.0,1593.577946473975
2MASSI J1217110-031113 [de],36.0,8.3538e+31,653958000.0,13028.97328295683
2M 1237+6526,45.6,8.154899999999999e+31,653958000.0,12718.759633362619
TWA 29,262.0,3.978e+30,17392500000.0,0.8771352985006214
SDSSp J125453.90-012247.4 [de],38.0,9.3483e+31,681786000.0,13414.124007421777
Kelu-1A,61.0,1.2530699999999999e+32,681786000.0,17980.63430782068
Kelu-1B,61.0,1.15362e+32,681786000.0,16553.599838946026
2MASS J13204427+0409045,101.0,1.3326299999999999e+32,702657000.0,18003.156859481183
SDSSp J132629.82-003831.5 [de],65.0,1.0143899999999999e+32,674829000.0,14857.417174889628
SDSSp J134646.45-003150.4 [de],48.0,8.7516e+31,653958000.0,13649.40058214525
2MASS J13595510-4034582,51.0,1.2530699999999999e+32,695700000.0,17268.601189230983
ULAS J141623.94+134836.3,29.7,6.3648e+31,667872000.0,9517.527110466812
SDSS J141659.78+500626.4 [de],149.0,1.17351e+32,688743000.0,16500.54286920233
DENIS-P J142527.97-365023.4 [de],38.0,4.1769e+31,918324000.0,3303.6044515669923
LHS 2924,38.5,1.51164e+32,737442000.0,18540.37321056404
2MASS J14392837+1929150,47.0,1.4320799999999998e+32,716571000.0,18602.64324277875
LSPM J1440+1339,72.0,1.8298799999999998e+32,827883000.0,17807.810064185345
2MASS J14482563+1031590 [de],47.0,1.17351e+32,688743000.0,16500.54286920233
CFBDSIR 1458+10A,104.0,2.2077899999999997e+31,1043550000.0,1352.2502518551244
CFBDSIR 1458+10B,104.0,1.7900999999999998e+31,904410000.0,1459.729601794673
TVLM 513-46546,35.1,1.49175e+32,730485000.0,18646.583726628854
2MASS 1503+2525,20.7,8.7516e+31,653958000.0,13649.40058214525
CFBDS J150411+102717,71.0,8.7516e+31,653958000.0,13649.40058214525
2MASSW J1506544+132106 [de],46.0,1.37241e+32,709614000.0,18178.806107189204
2MASS 1507−1627,23.9,1.1934e+32,688743000.0,16780.213087324406
TVLM 868-110639,53.0,1.5713099999999999e+32,751356000.0,18565.052882145137
2MASSW J1515008+484742 [de],34.0,1.1337299999999999e+32,688743000.0,15941.202432958184
2MASSI J1526140+204341 [de],67.0,1.07406e+32,681786000.0,15411.972263846299
DENIS-P J153941.96-052042.4 [de],51.0,1.2530699999999999e+32,695700000.0,17268.601189230983
2MASS J15462718-3325111 [de],37.0,8.7516e+31,653958000.0,13649.40058214525
2MASSW J1552591+294849 [de],68.0,5.967e+31,994851000.0,4021.2936688558484
2MASSW J1555157-095605 [de],44.0,1.41219e+32,716571000.0,18344.27319774016
2MASS J16150413+1340079 [de],48.0,8.3538e+31,653958000.0,13028.97328295683
SDSSp J162414.37+002915.6 [de],36.0,8.5527e+31,653958000.0,13339.186932551042
2MASS J16262034+3925190 [de],110.0,1.41219e+32,716571000.0,18344.27319774016
2MASSW J1632291+190441 [de],50.0,9.7461e+31,674829000.0,14274.773364109646
WISEPA J164715.59+563208.2,28.0,8.154899999999999e+31,653958000.0,12718.759633362619
LSPM J1658+7027 [de],60.0,1.4519699999999999e+32,723528000.0,18500.045300522765
2MASSI J1726000+153819,114.0,4.7736e+31,973979999.9999999,3356.3850707931947
SDSSp J175032.96+175903.9,90.0,9.3483e+31,674829000.0,13692.129553329658
2MASS J18283572-4849046,39.0,8.9505e+31,660915000.0,13667.274387994446
LSR J1835+3259,18.5,1.53153e+32,744399000.0,18434.85729773011
2MASSW J1841086+311727,138.0,1.3326299999999999e+32,702657000.0,18003.156859481183
2MASS J18432213+4040209,46.0,1.90944e+32,848754000.0,17679.426871149313
2MASS J20004841-7523070,105.0,4.9725e+31,1307916000.0,1938.8353099638139
SDSS J204749.61-071818.3,65.0,9.149399999999999e+31,667872000.0,13681.44522129604
2MASSI J2057540-025230,47.0,1.3923e+32,709614000.0,18442.267065264412
2MASSI J2104149-103736,62.0,1.37241e+32,709614000.0,18178.806107189204
PSO J318.5−22,80.0,1.2928499999999999e+31,1064421000.0,761.1094344394836
HB 2124-4228,113.0,1.86966e+32,841797000.0,17598.42182464022
2MASS J21392676+0220226,32.1,9.149399999999999e+31,667872000.0,13681.44522129604
2MASS J21481628+4003593,26.3,1.09395e+32,688743000.0,15381.86199671404
2MASSW J2206450-421721,93.0,4.3758e+31,925281000.0,3409.0707090235583
2MASSW J2208136+292121,154.0,5.3703e+31,980937000.0,3722.5637951305225
2MASSW J2224438-015852,38.0,1.21329e+32,688743000.0,17059.88330544648
2MASS J22282889-4310262,35.0,8.3538e+31,653958000.0,13028.97328295683
2MASS J22373255+3922398,64.0,1.4519699999999999e+32,723528000.0,18500.045300522765
2MASSW J2244316+204343,56.0,2.3868e+31,897453000.0,1976.5983831364283
2MASS J23224684-3133231,56.0,4.7736e+31,967022999.9999999,3404.8520981081006
2MASS J23225299-6151275,148.0,3.3812999999999997e+31,1106163000.0,1843.1949975414543
2MASS J23515044-2537367,67.0,1.75032e+32,807012000.0,17925.996365017156
2MASSI J2356547-155310,74.0,1.5912e+32,758313000.0,18456.680803396626
WISE 0410+1502,20.0,1.1934e+31,813969000.0,1201.4235405717475
WISE 0458+6434A,35.9,2.9835e+31,2921940000.0,233.0822965828607
WISE 0458+6434B,35.9,1.989e+31,2643660000.0,189.82325538881173
WISE 1405+5534,25.3,5.967e+31,598302000.0,11118.365905142407
Sun,0.000015813,1.989e+30,695700000.0,274.10478078144416
Canopus,0310,15,71,1.9847252529260068e-13
Alpha Centauri,0004.4,2.1879e+30,834840000.0,209.38559643026986
Arcturus,0037,2.1879e+30,18088200000.0,0.44602848943726114
Vega,0025,4.3758e+30,1878390000.0000002,82.72023562677326
Capella,0043,5.1714e+30,8348400000.0,4.9491140974427426
Rigel,0860,4.574699999999999e+31,54890730000.00001,1.0127224556237002
Procyon,0011.4,2.9835e+30,1321830000.0,113.89395323328705
Betelgeuse,0640[1],3.978e+31,660915000000.0,0.006074344172441975
Achernar,0144,1.33263e+31,6470010000.000001,21.233692117420226
Hadar,0390,2.08845e+31,5983020000.0,38.914280667998426
Altair,0017,3.5802e+30,1252260000.0,152.280433767469
Acrux,0320,3.5801999999999996e+31,6191730000.0,62.288676354828866
Aldebaran,0065,2.9835e+30,30610800000.0,0.2123745718864495
Antares,0600,2.3868e+31,473076000000.0,0.007113445868030558
Spica,0260,2.2734269999999998e+31,5196879000.0,56.14636402516638
Pollux,0034,3.7790999999999997e+30,6122160000.000001,6.725194776404233
Fomalhaut,0025,3.7790999999999997e+30,1252260000.0,160.7404578656617
Deneb,"2,600",3.7791e+31,141227100000.0,0.12637993726728236
Mimosa,0350,3.1824e+31,5843880000.0,62.15527908876285
Regulus,0077,7.558199999999999e+30,2156670000.0,108.38690603220478
Adhara,0430,2.48625e+31,9739800000.0,17.481172243714553
Shaula,0700,2.88405e+31,6122160000.000001,51.32385487255862
Castor,0052,5.5692e+30,1669680000.0,133.24537954653536
Gacrux,0088,2.9835e+30,58438800000.0,0.05827057414571517
Bellatrix,0240,1.7105399999999998e+31,4035060000.0,70.07434942688525
Elnath,0130,9.945e+30,2921940000.0,77.69409886095356
Miaplacidus,0110,6.9615e+30,4730760000.0,20.747550448422462
Alnilam,"2,000",6.3648e+31,29219400000.0,4.972422327101028
Gamma Velorum,"01,100",1.7900999999999998e+31,4174200000.0,68.52619519536104
Alnair,0101,7.956e+30,2365380000.0,94.84594490707411
Alioth,0081,5.7681e+30,2921940000.0,45.06257733935306
Alnitak,01050,6.5637e+31,13914000000.0,22.613644414469142
Dubhe,0120,8.453249999999999e+30,20871000000.0,1.2943836870234862
Mirfak,0590,1.6906499999999999e+31,47307600000.0,0.5038690823188311
Wezen,"1,600",3.3812999999999997e+31,139140000000.0,0.11649453183211377
Sargas,0270,1.13373e+31,18088200000.0,2.311238536174899
Kaus Australis,0140,6.9615e+30,4730760000.0,20.747550448422462
Avior,0630,1.7900999999999998e+31,90441000000.0,0.1459729601794673
Alkaid,0104,1.2132899999999998e+31,2365380000.0,144.640065983288
Menkalinan,081,4.75371e+30,1927089000.0,85.37976854483333
Atria,0390,1.3923e+31,64004400000.0,0.22669346236650628
Alhena,0109,5.5692e+30,2295810000.0,70.4768949667625
Peacock,0180,1.17351e+31,3339360000.0,70.19176243969274
Alsephina[2],0080,4.7735999999999997e+30,2017530000.0,78.22252959280213
Mirzam,0500,2.68515e+31,6957000000.0,37.00414540549496
Polaris,0430,1.07406e+31,27132300000.0,0.9731530678631156
Alphard,0180,5.967e+30,34785000000.0,0.328925736937733
Mintaka,01200,4.7736e+31,11479050000.0,24.163506845747143
Scheat,0196,4.1769e+30,66091500000.0,0.06378061381064075
Almaaz,0653,2.9835e+31,97398000000.0,0.20977406692457462
Rasalgethi,0360,5.5692e+30,194796000000.0,0.009789456456480147
Tau Ceti,011.9,1.557387e+30,621260100.0,269.1382688446168
Delta Pavonis,019.92,1.9710989999999998e+30,848754000.0,182.50325030530178
Ran,010.48,1.6309799999999997e+30,514818000.0,410.45639196636995
V382 Carinae,"08,900",3.978e+31,337414500000.0,0.02330575243119942
Delta Cephei,0887,4.5,44.5,1.5157177124100493e-13
Mu Cephei,"06,000",3.8188799999999997e+31,676220400000.0,0.005570386237493149
Titawin,044.25,2.52603e+30,1029636000.0,158.9267127430762
P Cygni,"05,545",30,76,3.4643351800554016e-13
61 Cygni,011.41,0.7,0.665,1.0557973882073604e-10
Polaris Australis,0281,1.59,3.74,7.58192970917098e-12
R Coronae Borealis,"04,566",1.6906499999999997e+30,59134500000.0,0.0322476212684052
54 Piscium,036.1,1.51164e+30,653958000.0,235.76237369159978
Mira,0300,2.3867999999999998e+30,257409000000.0,0.0024026715627299706
Lacaille 8760,012.87,0.6,0.51,1.538638985005767e-10
II Pegasi,0130,1.5912e+30,2365380000.0,18.96918898141482
Pistol Star,"025,000",100,320,6.513671875e-14
S Doradus,"0169,000",4.7736e+31,264366000000.0,0.045557581293314824
Barnard's Star,05.98,0.14,0.20,2.3344999999999995e-10
Proxima Centauri,04.25,0.12,0.15,3.5573333333333337e-10
KIC 8462852,"01,470",2.84427e+30,1099206000.0,157.01403481712273
R136a1,"0163,000",5.7680999999999994e+32,22262400000.0,77.62733049474492
Melnick 42,"0163,000",3.75921e+32,14679270000.000002,116.36262340848796
WR 102,"018,134",3.7791e+31,271323000.0,34240.5709062948
VFTS 352,"0164,000",1.1432771999999998e+32,10066779000.0,75.24823324055542
YBP 1194,"02,772",2.00889e+30,688743000.0,282.46692030329416
Gliese 1214,047.5,3.1824e+29,146097000.0,994.4844654202057
VB 10,018.72,0.075,0.10,5.002499999999999e-10
TRAPPIST-1,039.6,0.089,0.12,4.1224305555555557e-10
2MASS J0523-1403,040.3,1.3923e+29,59830199.99999999,2594.2853778665626
